DT_MOV,MES,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,ÁREA,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
31/12/2023,12,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,22.0,220000.0
31/12/2023,12,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,20000.0
31/12/2023,12,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,50000.0
31/12/2023,12,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,132130.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,"Abate e Prepar.Prod.Carne, Aves e Pescado",Frigorífico - abate de suínos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,10000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,Restaurantes e Similares,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,10000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,5.0,50000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,Atividades de Estética e outros serviços de cuidados com a beleza,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,35259.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER (GRUPO B),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varej.Turistico,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,8000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Entretenimento,Produção e promoção de eventos esportivos,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,8900.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,Atividades de sonorização e de iluminação,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,12000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,24000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,6.0,72000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,4.0,29000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Alface,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,12000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,4.0,37000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Telecomunicacoes,Provedores de Acesso as Redes de Telecomunicações,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,24000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,53.0,575000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,12000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,9.0,91000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,1.0,29990.3
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,29914.5
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,59920.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,29000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,6.0,59500.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,4.0,40000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Alface,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,10000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,20000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,20000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,45.0,426500.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de peixes em água doce,Criação de peixes em água doce,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,20000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,11.0,109500.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para corte,Criação de bovinos para corte,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,20000.0
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,104642.69
31/12/2023,12,CE,MAURITI,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Feijao,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,78322.93
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ind.Textil,"Out. serv. de acabamento em fios, tecidos, artef. têxteis e peças do vestuário",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,10000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,4.0,48000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,12000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,12.0,144000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,6000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,24000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,29988.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,10000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,16000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,16.0,160000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,MILAGRES,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,34649.4
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Manutencao e reparacao de motocicletas,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,7500.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,Roupas/agasalhos e pecas vestuario,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,12000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,"Cabeleireiros, manicure e pedicure",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,12000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,12000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,6.0,72000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,24000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,30000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,20000.0
31/12/2023,12,CE,NOVA OLINDA,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para corte,Criação de bovinos para corte,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,25125.0
31/12/2023,12,CE,PENAFORTE,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,12000.0
31/12/2023,12,CE,PENAFORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,16000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,Cantinas (servicos de alimentacao privativos),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,16000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF MULHER (GRUPO B),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,"Cabeleireiros, manicure e pedicure",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,24000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,9000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,12.0,132000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF MULHER GRUPO B SEMIARID,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,12000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,1.0,28505.56
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,20000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,10000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,8.0,80000.0
31/12/2023,12,CE,PORTEIRAS,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,4.0,269144.4
31/12/2023,12,CE,POTENGI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,"Serviços de instalação, manut. e reparação de aces. para veículos automotores",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,10000.0
